Running suite(s): photontest
Running suite(s): photontest
Ranks  Senders  Bytes  Sync (us)  Sync GET    Async (us)  
2      1        0      1.0487     N/A       1.0742
2      1        1      1.7781     N/A       1.6491
2      1        8      1.7629     1.0439     1.6677
2      1        64     1.7671     1.0393     1.6736
2      1        128    1.7711     1.0411     2.1527
2      1        192    1.7139     1.0111     1.6332
2      1        256    1.7077     1.0127     1.7919
2      1        2048   1.8185     1.1240     1.7414
2      1        4096   1.8610     1.1730     1.9174
2      1        8192   2.0336     1.3467     1.9845
2      1        12288  2.3426     1.5750     2.4267
2      1        16384  2.6805     1.8862     2.5923
2      2        0      1.9508     N/A       2.1801
2      2        1      3.4742     N/A       3.7176
2      2        8      3.5110     1.7122     4.5240
2      2        64     3.4874     1.7178     3.6255
2      2        128    3.5440     1.7226     3.6897
2      2        192    3.5770     1.7719     3.5015
2      2        256    3.5280     1.7453     3.6738
2      2        2048   3.6847     1.8551     3.4351
2      2        4096   3.7018     1.8947     3.8076
2      2        8192   3.9139     2.1462     4.1891
2      2        12288  4.3889     2.4683     5.0827
2      2        16384  4.7387     2.8861     4.8800
# Photon OS GET Test
# Size            Latency (us)
1                         0.86
2                         0.86
4                         0.88
8                         0.85
16                        0.85
32                        0.85
64                        0.85
128                       0.85
256                       0.86
512                       0.88
1024                      0.89
2048                      1.00
4096                      1.04
8192                      1.25
16384                     1.92
32768                     2.91
65536                     4.98
131072                    9.24
262144                   19.70
524288                   40.96
1048576                  80.35
# Photon OS PUT Test
# Size            Latency (us)
1                         0.86
2                         0.85
4                         0.87
8                         0.84
16                        0.85
32                        0.88
64                        0.88
128                       0.89
256                       0.89
512                       0.90
1024                      0.95
2048                      1.02
4096                      1.07
8192                      1.31
16384                     2.04
32768                     3.16
65536                     5.08
131072                    9.52
262144                   21.12
524288                   42.25
1048576                  82.62
# Photon send buffer latency benchmark
# Size            Latency (us)
1                         6.88
2                        13.59
4                        20.86
8                        29.51
16                       39.01
32                       48.45
64                       61.04
128                      74.56
256                      89.17
512                     106.34
1024                    126.91
2048                    155.85
4096                    184.85
8192                    221.77
16384                   175.34
32768                   171.09
65536                   173.07
131072                  176.20
262144                  179.24
524288                  209.22
1048576                 248.23
# Photon recv buffer latency benchmark
# Size            Latency (us)
1                       215.42
2                       263.78
4                       300.79
8                       338.34
16                      367.16
32                      396.39
64                      421.80
128                     446.84
256                     470.67
512                     494.55
1024                    516.40
2048                    540.07
4096                    562.10
8192                    584.70
16384                   586.59
32768                   588.15
65536                   603.20
131072                  604.39
262144                  606.10
524288                  600.55
1048576                 594.02
# Photon send buffer -- both direction latency benchmark
# Size            Latency (us)
1                       940.53
2                       958.65
4                       979.29
8                      1000.33
16                     1019.99
32                     1038.47
64                     1060.81
128                    1078.97
256                    1097.53
512                    1117.68
1024                   1147.67
2048                   1156.43
4096                   1178.29
8192                   1198.18
16384                   874.33
32768                   871.67
65536                   876.25
131072                  892.37
262144                  892.86
524288                  870.73
1048576                 867.58
# Photon recv buffer -- both direction latency benchmark
# Size            Latency (us)
1                       878.73
2                       892.62
4                       904.23
8                       915.97
16                      928.27
32                      940.65
64                      953.10
128                     965.75
256                     977.80
512                     990.08
1024                   1003.23
2048                   1014.60
4096                   1026.74
8192                   1039.89
16384                  1044.46
32768                  1070.93
65536                  1058.44
131072                 1040.89
262144                 1037.63
524288                 1047.83
1048576                1049.44
100%: Checks: 21, Failures: 0, Errors: 0
photon_test_put_wc.c:108:P:photontest-core:test_photon_put_wc:0: Passed
photon_rdma_with_completion.c:18:P:photontest-core:test_rdma_with_completion:0: Passed
photon_test.c:36:P:photontest-core:test_photon:0: Passed
photon_data_movement.c:30:P:photontest-core:test_photon_test_get:0: Passed
photon_data_movement.c:113:P:photontest-core:test_photon_test_put:0: Passed
photon_message_passing.c:22:P:photontest-core:test_photon_interleaved:0: Passed
photon_pingpong.c:164:P:photontest-core:test_photon_pingpong_for_photon:0: Passed
photon_pingpong.c:215:P:photontest-core:test_photon_pingpong_for_mpi:0: Passed
photon_pingpong.c:263:P:photontest-core:test_photon_pingpong_for_pwc:0: Passed
photon_rendezvous.c:19:P:photontest-core:test_photon_send_request:0: Passed
photon_one_sided_put.c:18:P:photontest-core:test_rdma_one_sided_put_direct:0: Passed
photon_one_sided_put.c:87:P:photontest-core:test_rdma_one_sided_put_direct_array:0: Passed
photon_buffers_remote.c:24:P:photontest-core:test_photon_get_remote_buffers:0: Passed
photon_buffers_private.c:38:P:photontest-core:test_photon_get_private_buffers:0: Passed
photon_one_sided_get.c:17:P:photontest-core:test_rdma_one_sided_get_direct:0: Passed
photon_os_get_bench.c:32:P:photontest-core:test_photon_test_get_bench:0: Passed
photon_os_put_bench.c:32:P:photontest-core:test_photon_test_put_bench:0: Passed
photon_send_buffer_bench.c:32:P:photontest-core:test_photon_send_buffer_bench:0: Passed
photon_recv_buffer_bench.c:32:P:photontest-core:test_photon_recv_buffer_bench:0: Passed
photon_send_buffer_bd_bench.c:32:P:photontest-core:test_photon_send_buffer_bd_bench:0: Passed
photon_recv_buffer_bd_bench.c:32:P:photontest-core:test_photon_recv_buffer_bd_bench:0: Passed
