Running suite(s): photontest
Running suite(s): photontest
Ranks  Senders  Bytes  Sync (us)  Sync GET    Async (us)  
2      1        0      1.1205     N/A       0.9785
2      1        1      1.0180     N/A       0.8870
2      1        8      1.0166     0.9948     0.8914
2      1        64     1.0251     0.9931     0.8977
2      1        128    1.0323     0.9952     0.9114
2      1        192    1.0634     1.0136     0.9502
2      1        256    1.0682     1.0154     1.1655
2      1        2048   1.2725     1.1253     1.2019
2      1        4096   1.4727     1.1621     1.3984
2      1        8192   1.9355     1.3393     1.8641
2      1        12288  2.3820     1.5892     2.2569
2      1        16384  2.7179     1.9259     2.5950
2      2        0      1.9866     N/A       2.1198
2      2        1      1.9902     N/A       1.9081
2      2        8      1.9909     1.7831     1.9976
2      2        64     1.9687     1.7639     2.0856
2      2        128    1.9869     1.7516     2.1031
2      2        192    2.0125     1.7651     2.1589
2      2        256    2.0337     1.7425     2.1508
2      2        2048   2.3032     1.8553     2.5565
2      2        4096   2.5383     1.8770     2.8179
2      2        8192   3.0830     2.1165     2.8314
2      2        12288  4.2211     2.4856     4.1052
2      2        16384  4.5909     2.7948     4.6608
# Photon OS GET Test
# Size            Latency (us)    Bandwidth (MB/s)
1                         0.83                1.20
2                         0.83                2.40
4                         0.87                4.62
8                         1.23                6.49
16                        0.83               19.20
32                        0.87               36.92
64                        0.87               73.85
128                       0.87              147.69
256                       0.87              295.38
512                       0.87              590.77
1024                      0.87             1181.54
2048                      0.87             2363.08
4096                      0.93             4388.57
8192                      1.10             7447.27
16384                     1.71             9581.29
32768                     2.55            12850.20
65536                     4.09            16023.47
131072                    7.74            16934.37
262144                   18.25            14364.05
524288                   37.81            13866.38
1048576                  75.12            13958.68
2097152                 148.17            14153.69
4194304                 294.26            14253.73
# Photon OS PUT Test
# Size            Latency (us)    Bandwidth (MB/s)
1                         0.87                1.15
2                         0.83                2.40
4                         0.87                4.62
8                         0.83                9.60
16                        1.33               12.00
32                        0.83               38.40
64                        0.87               73.85
128                       0.87              147.69
256                       0.87              295.38
512                       0.83              614.40
1024                      0.87             1181.54
2048                      0.90             2275.56
4096                      0.97             4237.24
8192                      1.10             7447.27
16384                     1.71             9581.29
32768                     2.53            12951.78
65536                     4.14            15829.95
131072                    7.97            16445.67
262144                   18.26            14356.19
524288                   38.71            13543.99
1048576                  76.60            13688.98
2097152                 151.51            13841.67
4194304                 304.25            13785.72
# Photon send buffer latency benchmark
# Size            Latency (us)
1                         6.91
2                        13.92
4                        21.81
8                        30.72
16                       41.46
32                       52.31
64                       65.38
128                      83.36
256                     105.65
512                     140.08
1024                    177.31
2048                    219.65
4096                    263.27
8192                    302.89
16384                   258.12
32768                   269.61
65536                   268.77
131072                  270.19
262144                  271.08
524288                  271.48
1048576                 273.22
# Photon recv buffer latency benchmark
# Size            Latency (us)
1                       287.92
2                       313.79
4                       338.57
8                       362.56
16                      387.17
32                      410.20
64                      432.69
128                     456.12
256                     478.28
512                     500.66
1024                    521.92
2048                    543.44
4096                    564.68
8192                    586.69
16384                   591.27
32768                   592.46
65536                   591.36
131072                  593.52
262144                  592.30
524288                  593.48
1048576                 592.52
# Photon send buffer -- both direction latency benchmark
# Size            Latency (us)
1                       968.61
2                       988.20
4                      1007.29
8                      1025.64
16                     1044.81
32                     1063.95
64                     1083.25
128                    1100.34
256                    1119.82
512                    1137.17
1024                   1154.52
2048                   1173.76
4096                   1194.09
8192                   1212.15
16384                   873.49
32768                   870.45
65536                   875.62
131072                  876.98
262144                  876.13
524288                  874.08
1048576                 869.40
# Photon recv buffer -- both direction latency benchmark
# Size            Latency (us)
1                       880.32
2                       893.93
4                       905.62
8                       917.60
16                      928.57
32                      942.26
64                      954.53
128                     966.49
256                     979.63
512                     992.17
1024                   1004.52
2048                   1016.08
4096                   1029.05
8192                   1042.57
16384                  1052.45
32768                  1047.58
65536                  1045.31
131072                 1045.40
262144                 1045.64
524288                 1044.59
1048576                1045.38
# Photon OS PUT Bandwidth Test
# Size            Latency (us)    Bandwidth (MB/s)
1024                6935354.00              619.29
2048                3467119.00             1238.77
4096                1813646.00             2368.14
8192                1002966.00             4282.27
16384                670160.00             6408.87
32768                439166.00             9779.83
65536                316101.00            13587.33
131072               277086.00            15500.48
262144               300771.00            14279.86
524288               310271.00            13842.63
1048576              302246.00            14210.17
2097152              300293.00            14302.59
4194304              298280.00            14399.11
# Photon OS Get Bandwidth Test
# Size            Latency (us)    Bandwidth (MB/s)
1024                6790029.00              632.54
2048                3445493.00             1246.55
4096                1788992.00             2400.78
8192                1006575.00             4266.91
16384                675587.00             6357.39
32768                440362.00             9753.27
65536                324510.00            13235.24
131072               282334.00            15212.36
262144               302307.00            14207.30
524288               312441.00            13746.49
1048576              304034.00            14126.60
2097152              299718.00            14330.03
4194304              298507.00            14388.16
# Photon OS PUT With Completion Bandwidth Test
# Size            Latency (us)    Bandwidth (MB/s)
